/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/full_jepa_train/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 16
  Grad accum: 1
  Effective batch size: 32
  Training samples: 14547
  Test samples: 9482 (every 4th view)
  Steps: 100000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/full_jepa_train
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/full_jepa_train/manifest.json (fixed dataset)
======================================================================


  Eval subset: 16 train, 16 test
  DataLoader: 14547 samples, 4 workers, batch=16
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 50000, lr=5.46e-05
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1132: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run p2nzghql
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_012007-p2nzghql
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run full_jepa_train_v3
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/p2nzghql

Training:   0%|          | 0/50000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1132: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/50000 [00:10<?, ?it/s, loss=0.4329, lr=5.46e-05]
Training:   0%|          | 1/50000 [00:10<151:11:07, 10.89s/it, loss=0.4329, lr=5.46e-05]
Training:   0%|          | 1/50000 [00:21<151:11:07, 10.89s/it, loss=0.3656, lr=5.46e-05]
Training:   0%|          | 2/50000 [00:21<147:57:15, 10.65s/it, loss=0.3656, lr=5.46e-05]
Training:   0%|          | 2/50000 [00:31<147:57:15, 10.65s/it, loss=0.4989, lr=5.46e-05]
Training:   0%|          | 3/50000 [00:31<147:28:48, 10.62s/it, loss=0.4989, lr=5.46e-05]
Training:   0%|          | 3/50000 [00:42<147:28:48, 10.62s/it, loss=0.4701, lr=5.46e-05]
Training:   0%|          | 4/50000 [00:42<147:01:30, 10.59s/it, loss=0.4701, lr=5.46e-05]
Training:   0%|          | 4/50000 [00:53<147:01:30, 10.59s/it, loss=0.3810, lr=5.46e-05]
Training:   0%|          | 5/50000 [00:53<147:02:16, 10.59s/it, loss=0.3810, lr=5.46e-05]
Training:   0%|          | 5/50000 [01:03<147:02:16, 10.59s/it, loss=0.3731, lr=5.46e-05]
Training:   0%|          | 6/50000 [01:03<146:52:21, 10.58s/it, loss=0.3731, lr=5.46e-05]
Training:   0%|          | 6/50000 [01:14<146:52:21, 10.58s/it, loss=0.4774, lr=5.46e-05]
Training:   0%|          | 7/50000 [01:14<146:17:48, 10.53s/it, loss=0.4774, lr=5.46e-05]
Training:   0%|          | 7/50000 [01:24<146:17:48, 10.53s/it, loss=0.5149, lr=5.46e-05]
Training:   0%|          | 8/50000 [01:24<146:28:41, 10.55s/it, loss=0.5149, lr=5.46e-05]
Training:   0%|          | 8/50000 [01:35<146:28:41, 10.55s/it, loss=0.5621, lr=5.46e-05]
Training:   0%|          | 9/50000 [01:35<146:21:37, 10.54s/it, loss=0.5621, lr=5.46e-05]
Training:   0%|          | 9/50000 [01:45<146:21:37, 10.54s/it, loss=0.4482, lr=5.46e-05]
Training:   0%|          | 10/50000 [01:45<146:55:01, 10.58s/it, loss=0.4482, lr=5.46e-05]
Training:   0%|          | 10/50000 [01:56<146:55:01, 10.58s/it, loss=0.4679, lr=5.46e-05]
Training:   0%|          | 11/50000 [01:56<146:18:29, 10.54s/it, loss=0.4679, lr=5.46e-05]
Training:   0%|          | 11/50000 [02:06<146:18:29, 10.54s/it, loss=0.4497, lr=5.46e-05]
Training:   0%|          | 12/50000 [02:06<146:22:45, 10.54s/it, loss=0.4497, lr=5.46e-05]
Training:   0%|          | 12/50000 [02:17<146:22:45, 10.54s/it, loss=0.5534, lr=5.46e-05]
Training:   0%|          | 13/50000 [02:17<146:22:36, 10.54s/it, loss=0.5534, lr=5.46e-05]
Training:   0%|          | 13/50000 [02:27<146:22:36, 10.54s/it, loss=0.5441, lr=5.46e-05]
Training:   0%|          | 14/50000 [02:27<146:26:41, 10.55s/it, loss=0.5441, lr=5.46e-05]
Training:   0%|          | 14/50000 [02:38<146:26:41, 10.55s/it, loss=0.4101, lr=5.46e-05]
Training:   0%|          | 15/50000 [02:38<146:05:11, 10.52s/it, loss=0.4101, lr=5.46e-05]
Training:   0%|          | 15/50000 [02:48<146:05:11, 10.52s/it, loss=0.5023, lr=5.46e-05]
Training:   0%|          | 16/50000 [02:48<146:06:13, 10.52s/it, loss=0.5023, lr=5.46e-05]
Training:   0%|          | 16/50000 [02:59<146:06:13, 10.52s/it, loss=0.4817, lr=5.46e-05]
Training:   0%|          | 17/50000 [02:59<146:12:28, 10.53s/it, loss=0.4817, lr=5.46e-05]
Training:   0%|          | 17/50000 [03:09<146:12:28, 10.53s/it, loss=0.4700, lr=5.46e-05]
Training:   0%|          | 18/50000 [03:09<145:57:33, 10.51s/it, loss=0.4700, lr=5.46e-05]
Training:   0%|          | 18/50000 [03:20<145:57:33, 10.51s/it, loss=0.5420, lr=5.46e-05]
Training:   0%|          | 19/50000 [03:20<146:03:54, 10.52s/it, loss=0.5420, lr=5.46e-05]
Training:   0%|          | 19/50000 [03:31<146:03:54, 10.52s/it, loss=0.5493, lr=5.46e-05]
Training:   0%|          | 20/50000 [03:31<146:16:13, 10.54s/it, loss=0.5493, lr=5.46e-05]
Training:   0%|          | 20/50000 [03:41<146:16:13, 10.54s/it, loss=0.4594, lr=5.46e-05]
Training:   0%|          | 21/50000 [03:41<146:17:42, 10.54s/it, loss=0.4594, lr=5.46e-05]
Training:   0%|          | 21/50000 [03:52<146:17:42, 10.54s/it, loss=0.5480, lr=5.46e-05]
Training:   0%|          | 22/50000 [03:52<146:05:31, 10.52s/it, loss=0.5480, lr=5.46e-05]
Training:   0%|          | 22/50000 [04:02<146:05:31, 10.52s/it, loss=0.3617, lr=5.46e-05]
Training:   0%|          | 23/50000 [04:02<146:08:01, 10.53s/it, loss=0.3617, lr=5.46e-05]
Training:   0%|          | 23/50000 [04:13<146:08:01, 10.53s/it, loss=0.3947, lr=5.45e-05]
Training:   0%|          | 24/50000 [04:13<146:13:57, 10.53s/it, loss=0.3947, lr=5.45e-05]
Training:   0%|          | 24/50000 [04:23<146:13:57, 10.53s/it, loss=0.4990, lr=5.45e-05]
Training:   0%|          | 25/50000 [04:23<146:12:23, 10.53s/it, loss=0.4990, lr=5.45e-05]
Training:   0%|          | 25/50000 [04:34<146:12:23, 10.53s/it, loss=0.5118, lr=5.45e-05]
Training:   0%|          | 26/50000 [04:34<146:10:52, 10.53s/it, loss=0.5118, lr=5.45e-05]
Training:   0%|          | 26/50000 [04:44<146:10:52, 10.53s/it, loss=0.4784, lr=5.45e-05]
Training:   0%|          | 27/50000 [04:44<146:08:09, 10.53s/it, loss=0.4784, lr=5.45e-05]
Training:   0%|          | 27/50000 [04:55<146:08:09, 10.53s/it, loss=0.5410, lr=5.45e-05]
Training:   0%|          | 28/50000 [04:55<146:05:40, 10.52s/it, loss=0.5410, lr=5.45e-05]
Training:   0%|          | 28/50000 [05:05<146:05:40, 10.52s/it, loss=0.3810, lr=5.45e-05]
Training:   0%|          | 29/50000 [05:05<145:59:16, 10.52s/it, loss=0.3810, lr=5.45e-05]
Training:   0%|          | 29/50000 [05:16<145:59:16, 10.52s/it, loss=0.5150, lr=5.45e-05]
Training:   0%|          | 30/50000 [05:16<145:30:44, 10.48s/it, loss=0.5150, lr=5.45e-05]
Training:   0%|          | 30/50000 [05:26<145:30:44, 10.48s/it, loss=0.4969, lr=5.45e-05]
Training:   0%|          | 31/50000 [05:26<145:48:56, 10.51s/it, loss=0.4969, lr=5.45e-05]
Training:   0%|          | 31/50000 [05:37<145:48:56, 10.51s/it, loss=0.4037, lr=5.45e-05]
Training:   0%|          | 32/50000 [05:37<146:05:29, 10.53s/it, loss=0.4037, lr=5.45e-05]
Training:   0%|          | 32/50000 [05:47<146:05:29, 10.53s/it, loss=0.5278, lr=5.45e-05]
Training:   0%|          | 33/50000 [05:47<145:38:10, 10.49s/it, loss=0.5278, lr=5.45e-05]
Training:   0%|          | 33/50000 [05:58<145:38:10, 10.49s/it, loss=0.4728, lr=5.45e-05]
Training:   0%|          | 34/50000 [05:58<145:52:59, 10.51s/it, loss=0.4728, lr=5.45e-05]
Training:   0%|          | 34/50000 [06:08<145:52:59, 10.51s/it, loss=0.4863, lr=5.45e-05]
Training:   0%|          | 35/50000 [06:08<146:05:09, 10.53s/it, loss=0.4863, lr=5.45e-05]
Training:   0%|          | 35/50000 [06:19<146:05:09, 10.53s/it, loss=0.4488, lr=5.45e-05]
Training:   0%|          | 36/50000 [06:19<145:58:41, 10.52s/it, loss=0.4488, lr=5.45e-05]
Training:   0%|          | 36/50000 [06:29<145:58:41, 10.52s/it, loss=0.5268, lr=5.45e-05]
Training:   0%|          | 37/50000 [06:29<146:02:54, 10.52s/it, loss=0.5268, lr=5.45e-05]
Training:   0%|          | 37/50000 [06:40<146:02:54, 10.52s/it, loss=0.5047, lr=5.45e-05]
Training:   0%|          | 38/50000 [06:40<145:41:01, 10.50s/it, loss=0.5047, lr=5.45e-05]
Training:   0%|          | 38/50000 [06:50<145:41:01, 10.50s/it, loss=0.4755, lr=5.45e-05]
Training:   0%|          | 39/50000 [06:50<145:47:25, 10.51s/it, loss=0.4755, lr=5.45e-05]
Training:   0%|          | 39/50000 [07:01<145:47:25, 10.51s/it, loss=0.5409, lr=5.45e-05]
Training:   0%|          | 40/50000 [07:01<145:52:04, 10.51s/it, loss=0.5409, lr=5.45e-05]
Training:   0%|          | 40/50000 [07:11<145:52:04, 10.51s/it, loss=0.4467, lr=5.45e-05]
Training:   0%|          | 41/50000 [07:11<145:58:55, 10.52s/it, loss=0.4467, lr=5.45e-05]
Training:   0%|          | 41/50000 [07:22<145:58:55, 10.52s/it, loss=0.4749, lr=5.45e-05]
Training:   0%|          | 42/50000 [07:22<146:07:44, 10.53s/it, loss=0.4749, lr=5.45e-05]
Training:   0%|          | 42/50000 [07:32<146:07:44, 10.53s/it, loss=0.4198, lr=5.45e-05]
Training:   0%|          | 43/50000 [07:32<145:37:14, 10.49s/it, loss=0.4198, lr=5.45e-05]
Training:   0%|          | 43/50000 [07:43<145:37:14, 10.49s/it, loss=0.4978, lr=5.45e-05]
Training:   0%|          | 44/50000 [07:43<145:37:29, 10.49s/it, loss=0.4978, lr=5.45e-05]
Training:   0%|          | 44/50000 [07:53<145:37:29, 10.49s/it, loss=0.4077, lr=5.45e-05]
Training:   0%|          | 45/50000 [07:53<145:41:36, 10.50s/it, loss=0.4077, lr=5.45e-05]
Training:   0%|          | 45/50000 [08:04<145:41:36, 10.50s/it, loss=0.4358, lr=5.45e-05]
Training:   0%|          | 46/50000 [08:04<145:44:24, 10.50s/it, loss=0.4358, lr=5.45e-05]
Training:   0%|          | 46/50000 [08:14<145:44:24, 10.50s/it, loss=0.3969, lr=5.45e-05]
Training:   0%|          | 47/50000 [08:14<145:52:23, 10.51s/it, loss=0.3969, lr=5.45e-05]
Training:   0%|          | 47/50000 [08:25<145:52:23, 10.51s/it, loss=0.4532, lr=5.45e-05]
Training:   0%|          | 48/50000 [08:25<145:57:08, 10.52s/it, loss=0.4532, lr=5.45e-05]
Training:   0%|          | 48/50000 [08:36<145:57:08, 10.52s/it, loss=0.4390, lr=5.45e-05]
Training:   0%|          | 49/50000 [08:36<146:09:56, 10.53s/it, loss=0.4390, lr=5.45e-05]
Training:   0%|          | 49/50000 [08:46<146:09:56, 10.53s/it, loss=0.4892, lr=5.45e-05]
Training:   0%|          | 50/50000 [08:46<146:10:09, 10.53s/it, loss=0.4892, lr=5.45e-05]
Training:   0%|          | 50/50000 [08:57<146:10:09, 10.53s/it, loss=0.4562, lr=5.45e-05]
Training:   0%|          | 51/50000 [08:57<145:58:55, 10.52s/it, loss=0.4562, lr=5.45e-05]
Training:   0%|          | 51/50000 [09:07<145:58:55, 10.52s/it, loss=0.4175, lr=5.45e-05]
Training:   0%|          | 52/50000 [09:07<146:06:39, 10.53s/it, loss=0.4175, lr=5.45e-05]
Training:   0%|          | 52/50000 [09:18<146:06:39, 10.53s/it, loss=0.4633, lr=5.45e-05]
Training:   0%|          | 53/50000 [09:18<146:02:02, 10.53s/it, loss=0.4633, lr=5.45e-05]
Training:   0%|          | 53/50000 [09:28<146:02:02, 10.53s/it, loss=0.5323, lr=5.45e-05]
Training:   0%|          | 54/50000 [09:28<145:56:39, 10.52s/it, loss=0.5323, lr=5.45e-05]
Training:   0%|          | 54/50000 [09:39<145:56:39, 10.52s/it, loss=0.5319, lr=5.45e-05]
Training:   0%|          | 55/50000 [09:39<146:02:18, 10.53s/it, loss=0.5319, lr=5.45e-05]
Training:   0%|          | 55/50000 [09:49<146:02:18, 10.53s/it, loss=0.4412, lr=5.45e-05]
Training:   0%|          | 56/50000 [09:49<146:06:28, 10.53s/it, loss=0.4412, lr=5.45e-05]
Training:   0%|          | 56/50000 [10:00<146:06:28, 10.53s/it, loss=0.5280, lr=5.45e-05]
Training:   0%|          | 57/50000 [10:00<145:35:18, 10.49s/it, loss=0.5280, lr=5.45e-05]
Training:   0%|          | 57/50000 [10:10<145:35:18, 10.49s/it, loss=0.4697, lr=5.45e-05]
Training:   0%|          | 58/50000 [10:10<145:38:20, 10.50s/it, loss=0.4697, lr=5.45e-05]
Training:   0%|          | 58/50000 [10:21<145:38:20, 10.50s/it, loss=0.5062, lr=5.45e-05]
Training:   0%|          | 59/50000 [10:21<145:23:00, 10.48s/it, loss=0.5062, lr=5.45e-05]
Training:   0%|          | 59/50000 [10:31<145:23:00, 10.48s/it, loss=0.5135, lr=5.45e-05]
Training:   0%|          | 60/50000 [10:31<145:28:43, 10.49s/it, loss=0.5135, lr=5.45e-05]
Training:   0%|          | 60/50000 [10:42<145:28:43, 10.49s/it, loss=0.3654, lr=5.45e-05]
