/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
W0414 06:16:11.590000 3395270 /mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/distributed/run.py:792] 
W0414 06:16:11.590000 3395270 /mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/distributed/run.py:792] *****************************************
W0414 06:16:11.590000 3395270 /mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0414 06:16:11.590000 3395270 /mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/distributed/run.py:792] *****************************************
/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

======================================================================
V3: MLP-only Projector
  Cond: [1408] -> MLP -> [1536]
  GPUs: 4, batch/GPU: 8, eff_bs: 32
  Train: 3024, Test: 1040
  Steps: 110000, LR: 0.0001
  Warmup proj: 10000 steps
======================================================================
  PhysXMobility: 2424 train
  window: 237 train
  dishwasher: 106 train
  faucet: 101 train
  cabinet: 72 train
  plier: 32 train
  drawer: 31 train
  oven: 21 train

[Resume] DiT from /mnt/cpfs/yurh/Infinigen-Sim/checkpoints/diff_jepa_filtered_full/step_70000.pt (step 70000), proj fresh
DiT: 1249.5M | proj: 4.53M | Total: 1254.0M
  Phase 1: freeze DiT, train proj only for 10000 steps
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /mnt/data/yurh/.netrc.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run tz6il7jv
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260414_061641-tz6il7jv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v3_mlp_only
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/tz6il7jv

Training:   0%|          | 0/110000 [00:00<?, ?it/s]
Training:   0%|          | 0/110000 [00:05<?, ?it/s, loss=0.4116, lr=1.00e-04]
Training:   0%|          | 1/110000 [00:05<170:18:22,  5.57s/it, loss=0.4116, lr=1.00e-04]
Training:   0%|          | 1/110000 [00:09<170:18:22,  5.57s/it, loss=0.4990, lr=1.00e-04]
Training:   0%|          | 2/110000 [00:09<143:41:48,  4.70s/it, loss=0.4990, lr=1.00e-04]
Training:   0%|          | 2/110000 [00:13<143:41:48,  4.70s/it, loss=0.3835, lr=1.00e-04]
Training:   0%|          | 3/110000 [00:13<134:46:43,  4.41s/it, loss=0.3835, lr=1.00e-04]
Training:   0%|          | 3/110000 [00:17<134:46:43,  4.41s/it, loss=0.5083, lr=1.00e-04]
Training:   0%|          | 4/110000 [00:17<129:49:54,  4.25s/it, loss=0.5083, lr=1.00e-04]
Training:   0%|          | 4/110000 [00:21<129:49:54,  4.25s/it, loss=0.4943, lr=1.00e-04]
Training:   0%|          | 5/110000 [00:21<129:05:36,  4.23s/it, loss=0.4943, lr=1.00e-04]
Training:   0%|          | 5/110000 [00:26<129:05:36,  4.23s/it, loss=0.5001, lr=1.00e-04]
Training:   0%|          | 6/110000 [00:26<127:58:58,  4.19s/it, loss=0.5001, lr=1.00e-04]
Training:   0%|          | 6/110000 [00:30<127:58:58,  4.19s/it, loss=0.5827, lr=1.00e-04]
Training:   0%|          | 7/110000 [00:30<128:19:48,  4.20s/it, loss=0.5827, lr=1.00e-04]
Training:   0%|          | 7/110000 [00:34<128:19:48,  4.20s/it, loss=0.4081, lr=1.00e-04]
Training:   0%|          | 8/110000 [00:34<129:37:15,  4.24s/it, loss=0.4081, lr=1.00e-04]
Training:   0%|          | 8/110000 [00:39<129:37:15,  4.24s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 9/110000 [00:39<131:33:02,  4.31s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 9/110000 [00:44<131:33:02,  4.31s/it, loss=0.3566, lr=1.00e-04]
Training:   0%|          | 10/110000 [00:44<141:58:29,  4.65s/it, loss=0.3566, lr=1.00e-04]
Training:   0%|          | 10/110000 [00:48<141:58:29,  4.65s/it, loss=0.4797, lr=1.00e-04]
Training:   0%|          | 11/110000 [00:48<135:50:32,  4.45s/it, loss=0.4797, lr=1.00e-04]
Training:   0%|          | 11/110000 [00:54<135:50:32,  4.45s/it, loss=0.4655, lr=1.00e-04]
Training:   0%|          | 12/110000 [00:54<155:04:52,  5.08s/it, loss=0.4655, lr=1.00e-04]
Training:   0%|          | 12/110000 [01:03<155:04:52,  5.08s/it, loss=0.4749, lr=1.00e-04]
Training:   0%|          | 13/110000 [01:03<183:25:46,  6.00s/it, loss=0.4749, lr=1.00e-04]
Training:   0%|          | 13/110000 [01:11<183:25:46,  6.00s/it, loss=0.4189, lr=1.00e-04]
Training:   0%|          | 14/110000 [01:11<209:38:48,  6.86s/it, loss=0.4189, lr=1.00e-04]
Training:   0%|          | 14/110000 [01:18<209:38:48,  6.86s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 15/110000 [01:18<205:28:55,  6.73s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 15/110000 [01:25<205:28:55,  6.73s/it, loss=0.5199, lr=1.00e-04]
Training:   0%|          | 16/110000 [01:25<209:30:00,  6.86s/it, loss=0.5199, lr=1.00e-04]
Training:   0%|          | 16/110000 [01:33<209:30:00,  6.86s/it, loss=0.5179, lr=1.00e-04]
Training:   0%|          | 17/110000 [01:33<223:39:24,  7.32s/it, loss=0.5179, lr=1.00e-04]
Training:   0%|          | 17/110000 [01:43<223:39:24,  7.32s/it, loss=0.4517, lr=1.00e-04]
Training:   0%|          | 18/110000 [01:43<243:50:52,  7.98s/it, loss=0.4517, lr=1.00e-04]
Training:   0%|          | 18/110000 [01:48<243:50:52,  7.98s/it, loss=0.3776, lr=1.00e-04]
Training:   0%|          | 19/110000 [01:48<215:26:47,  7.05s/it, loss=0.3776, lr=1.00e-04]
Training:   0%|          | 19/110000 [01:56<215:26:47,  7.05s/it, loss=0.4194, lr=1.00e-04]
Training:   0%|          | 20/110000 [01:56<228:54:34,  7.49s/it, loss=0.4194, lr=1.00e-04]
Training:   0%|          | 20/110000 [02:04<228:54:34,  7.49s/it, loss=0.4756, lr=1.00e-04]
Training:   0%|          | 21/110000 [02:04<234:20:45,  7.67s/it, loss=0.4756, lr=1.00e-04]
Training:   0%|          | 21/110000 [02:13<234:20:45,  7.67s/it, loss=0.4138, lr=1.00e-04]
Training:   0%|          | 22/110000 [02:13<243:17:47,  7.96s/it, loss=0.4138, lr=1.00e-04]
Training:   0%|          | 22/110000 [02:19<243:17:47,  7.96s/it, loss=0.4649, lr=1.00e-04]
Training:   0%|          | 23/110000 [02:19<222:26:38,  7.28s/it, loss=0.4649, lr=1.00e-04]
Training:   0%|          | 23/110000 [02:28<222:26:38,  7.28s/it, loss=0.4174, lr=1.00e-04]
Training:   0%|          | 24/110000 [02:28<237:29:55,  7.77s/it, loss=0.4174, lr=1.00e-04]
Training:   0%|          | 24/110000 [02:36<237:29:55,  7.77s/it, loss=0.4650, lr=1.00e-04]
Training:   0%|          | 25/110000 [02:36<243:09:54,  7.96s/it, loss=0.4650, lr=1.00e-04]
Training:   0%|          | 25/110000 [02:43<243:09:54,  7.96s/it, loss=0.4710, lr=1.00e-04]
Training:   0%|          | 26/110000 [02:43<233:36:58,  7.65s/it, loss=0.4710, lr=1.00e-04]
Training:   0%|          | 26/110000 [02:50<233:36:58,  7.65s/it, loss=0.3759, lr=1.00e-04]
Training:   0%|          | 27/110000 [02:50<229:30:45,  7.51s/it, loss=0.3759, lr=1.00e-04]
Training:   0%|          | 27/110000 [02:58<229:30:45,  7.51s/it, loss=0.5394, lr=1.00e-04]
Training:   0%|          | 28/110000 [02:58<232:29:02,  7.61s/it, loss=0.5394, lr=1.00e-04]
Training:   0%|          | 28/110000 [03:08<232:29:02,  7.61s/it, loss=0.4118, lr=1.00e-04]
Training:   0%|          | 29/110000 [03:08<251:09:26,  8.22s/it, loss=0.4118, lr=1.00e-04]
Training:   0%|          | 29/110000 [03:13<251:09:26,  8.22s/it, loss=0.4729, lr=1.00e-04]
Training:   0%|          | 30/110000 [03:13<224:15:15,  7.34s/it, loss=0.4729, lr=1.00e-04]
Training:   0%|          | 30/110000 [03:21<224:15:15,  7.34s/it, loss=0.4191, lr=1.00e-04]
Training:   0%|          | 31/110000 [03:21<232:50:22,  7.62s/it, loss=0.4191, lr=1.00e-04]
Training:   0%|          | 31/110000 [03:29<232:50:22,  7.62s/it, loss=0.4162, lr=1.00e-04]
Training:   0%|          | 32/110000 [03:29<234:21:37,  7.67s/it, loss=0.4162, lr=1.00e-04]
Training:   0%|          | 32/110000 [03:38<234:21:37,  7.67s/it, loss=0.3925, lr=1.00e-04]
Training:   0%|          | 33/110000 [03:38<245:17:16,  8.03s/it, loss=0.3925, lr=1.00e-04]
Training:   0%|          | 33/110000 [03:42<245:17:16,  8.03s/it, loss=0.4448, lr=1.00e-04]
Training:   0%|          | 34/110000 [03:42<213:26:10,  6.99s/it, loss=0.4448, lr=1.00e-04]
Training:   0%|          | 34/110000 [03:50<213:26:10,  6.99s/it, loss=0.4318, lr=1.00e-04]
Training:   0%|          | 35/110000 [03:50<218:13:48,  7.14s/it, loss=0.4318, lr=1.00e-04]
Training:   0%|          | 35/110000 [03:58<218:13:48,  7.14s/it, loss=0.4247, lr=1.00e-04]
Training:   0%|          | 36/110000 [03:58<223:38:33,  7.32s/it, loss=0.4247, lr=1.00e-04]
Training:   0%|          | 36/110000 [04:07<223:38:33,  7.32s/it, loss=0.5725, lr=1.00e-04]
Training:   0%|          | 37/110000 [04:07<239:23:02,  7.84s/it, loss=0.5725, lr=1.00e-04]
Training:   0%|          | 37/110000 [04:12<239:23:02,  7.84s/it, loss=0.5097, lr=1.00e-04]
Training:   0%|          | 38/110000 [04:12<217:51:51,  7.13s/it, loss=0.5097, lr=1.00e-04]
Training:   0%|          | 38/110000 [04:18<217:51:51,  7.13s/it, loss=0.5262, lr=1.00e-04]
Training:   0%|          | 39/110000 [04:18<207:59:23,  6.81s/it, loss=0.5262, lr=1.00e-04]
Training:   0%|          | 39/110000 [04:27<207:59:23,  6.81s/it, loss=0.4951, lr=1.00e-04]
Training:   0%|          | 40/110000 [04:27<224:20:46,  7.34s/it, loss=0.4951, lr=1.00e-04]
Training:   0%|          | 40/110000 [04:36<224:20:46,  7.34s/it, loss=0.4622, lr=1.00e-04]
Training:   0%|          | 41/110000 [04:36<240:29:34,  7.87s/it, loss=0.4622, lr=1.00e-04]
Training:   0%|          | 41/110000 [04:43<240:29:34,  7.87s/it, loss=0.4780, lr=1.00e-04]
Training:   0%|          | 42/110000 [04:43<230:12:09,  7.54s/it, loss=0.4780, lr=1.00e-04]
Training:   0%|          | 42/110000 [04:47<230:12:09,  7.54s/it, loss=0.4972, lr=1.00e-04]
Training:   0%|          | 43/110000 [04:47<197:52:18,  6.48s/it, loss=0.4972, lr=1.00e-04]
Training:   0%|          | 43/110000 [04:55<197:52:18,  6.48s/it, loss=0.4859, lr=1.00e-04]
Training:   0%|          | 44/110000 [04:55<213:23:42,  6.99s/it, loss=0.4859, lr=1.00e-04]
Training:   0%|          | 44/110000 [05:03<213:23:42,  6.99s/it, loss=0.3997, lr=1.00e-04]
Training:   0%|          | 45/110000 [05:03<222:17:28,  7.28s/it, loss=0.3997, lr=1.00e-04]
Training:   0%|          | 45/110000 [05:12<222:17:28,  7.28s/it, loss=0.4439, lr=1.00e-04]
Training:   0%|          | 46/110000 [05:12<240:30:37,  7.87s/it, loss=0.4439, lr=1.00e-04]
Training:   0%|          | 46/110000 [05:17<240:30:37,  7.87s/it, loss=0.4890, lr=1.00e-04]
Training:   0%|          | 47/110000 [05:17<211:32:50,  6.93s/it, loss=0.4890, lr=1.00e-04]
Training:   0%|          | 47/110000 [05:26<211:32:50,  6.93s/it, loss=0.4719, lr=1.00e-04]
Training:   0%|          | 48/110000 [05:26<232:28:18,  7.61s/it, loss=0.4719, lr=1.00e-04]
Training:   0%|          | 48/110000 [05:34<232:28:18,  7.61s/it, loss=0.4520, lr=1.00e-04]
Training:   0%|          | 49/110000 [05:34<237:08:09,  7.76s/it, loss=0.4520, lr=1.00e-04]
Training:   0%|          | 49/110000 [05:42<237:08:09,  7.76s/it, loss=0.5024, lr=1.00e-04]
Training:   0%|          | 50/110000 [05:42<239:07:26,  7.83s/it, loss=0.5024, lr=1.00e-04]
Training:   0%|          | 50/110000 [05:48<239:07:26,  7.83s/it, loss=0.4290, lr=1.00e-04]
Training:   0%|          | 51/110000 [05:48<224:16:29,  7.34s/it, loss=0.4290, lr=1.00e-04]
Training:   0%|          | 51/110000 [05:57<224:16:29,  7.34s/it, loss=0.5676, lr=1.00e-04]
Training:   0%|          | 52/110000 [05:57<233:09:36,  7.63s/it, loss=0.5676, lr=1.00e-04]
Training:   0%|          | 52/110000 [06:05<233:09:36,  7.63s/it, loss=0.4551, lr=1.00e-04]
Training:   0%|          | 53/110000 [06:05<240:56:12,  7.89s/it, loss=0.4551, lr=1.00e-04]
Training:   0%|          | 53/110000 [06:12<240:56:12,  7.89s/it, loss=0.5743, lr=1.00e-04]
Training:   0%|          | 54/110000 [06:12<228:43:16,  7.49s/it, loss=0.5743, lr=1.00e-04]
Training:   0%|          | 54/110000 [06:19<228:43:16,  7.49s/it, loss=0.3933, lr=1.00e-04]
Training:   0%|          | 55/110000 [06:19<222:57:01,  7.30s/it, loss=0.3933, lr=1.00e-04]
Training:   0%|          | 55/110000 [06:26<222:57:01,  7.30s/it, loss=0.5412, lr=1.00e-04]
Training:   0%|          | 56/110000 [06:26<224:02:36,  7.34s/it, loss=0.5412, lr=1.00e-04]
Training:   0%|          | 56/110000 [06:36<224:02:36,  7.34s/it, loss=0.4794, lr=1.00e-04]
Training:   0%|          | 57/110000 [06:36<245:38:31,  8.04s/it, loss=0.4794, lr=1.00e-04]
Training:   0%|          | 57/110000 [06:41<245:38:31,  8.04s/it, loss=0.4983, lr=1.00e-04]
Training:   0%|          | 58/110000 [06:41<222:24:35,  7.28s/it, loss=0.4983, lr=1.00e-04]
Training:   0%|          | 58/110000 [06:50<222:24:35,  7.28s/it, loss=0.4487, lr=1.00e-04]
Training:   0%|          | 59/110000 [06:50<232:28:44,  7.61s/it, loss=0.4487, lr=1.00e-04]
Training:   0%|          | 59/110000 [06:58<232:28:44,  7.61s/it, loss=0.5990, lr=1.00e-04]
Training:   0%|          | 60/110000 [06:58<236:40:11,  7.75s/it, loss=0.5990, lr=1.00e-04]
Training:   0%|          | 60/110000 [07:07<236:40:11,  7.75s/it, loss=0.4118, lr=1.00e-04]
Training:   0%|          | 61/110000 [07:07<251:00:08,  8.22s/it, loss=0.4118, lr=1.00e-04]
Training:   0%|          | 61/110000 [07:12<251:00:08,  8.22s/it, loss=0.4960, lr=1.00e-04]
